City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
327,Dubai,AE,82.4,clear sky,25.26,55.3,"Radisson Blu Hotel, Dubai Deira Creek"
328,Bergama,TR,60.8,few clouds,39.12,27.18,Anil Hotel
330,Poum,NC,74.23,broken clouds,-20.23,164.02,Gîte kajeon
331,Bandarbeyla,SO,77.07,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
339,Sinnai,IT,66.0,clear sky,39.3,9.2,La Rosa Dei Venti Sardinya
340,Paita,PE,75.2,clear sky,-5.09,-81.11,Hotel Náutico de Paita
341,Akyab,MM,78.28,clear sky,20.15,92.9,Hotel Memory
342,Ofaqim,IL,70.0,clear sky,31.31,34.62,The Negev Experience
344,Adrar,MR,84.81,clear sky,20.5,-10.07,
346,Palmer,US,73.4,few clouds,42.16,-72.33,Wedgewood Motel
347,Lamu,KE,75.2,broken clouds,-2.27,40.9,Lamu House
350,Dingle,PH,75.27,scattered clouds,11.0,122.67,SEGAYA PROPERTY
351,Colares,PT,61.0,few clouds,38.8,-9.45,Arribas Sintra Hotel
352,San Quintin,MX,62.55,overcast clouds,30.48,-115.95,Old Mill Hotel
355,Necochea,AR,72.37,overcast clouds,-38.55,-58.74,dyd -mar Hotel
357,Abu Samrah,SY,62.65,clear sky,35.3,37.18,
358,Kavieng,PG,81.81,overcast clouds,-2.57,150.8,Nusa Island Retreat
360,Port-Gentil,GA,80.6,scattered clouds,-0.72,8.78,Fengshui Residence
364,Ugoofaaru,MV,83.62,scattered clouds,5.67,73.0,Ungoofaaru Inn
365,Coihaique,CL,71.6,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
367,Port Hueneme,US,64.0,clear sky,34.15,-119.2,Hampton Inn Channel Islands Harbor
370,Sibolga,ID,77.2,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
372,Les Cayes,HT,81.91,broken clouds,18.2,-73.75,Villa Orphee
374,Padang,ID,77.07,moderate rain,-0.95,100.35,Mercure Padang
376,Chaiya,TH,80.01,overcast clouds,9.39,99.2,JP Place
379,Hobyo,SO,80.71,few clouds,5.35,48.53,Osmani Hotel
381,Yaan,NG,80.71,few clouds,7.38,8.57,
382,Namibe,AO,72.19,clear sky,-15.2,12.15,Hotel Chik Chik Namibe
384,Aswan,EG,70.14,clear sky,24.09,32.91,Nuba Nile
391,Karratha,AU,65.71,clear sky,-20.74,116.85,ibis Styles Karratha
392,Domoni,KM,77.07,few clouds,-12.26,44.53,Loulou
394,Nishihara,JP,69.8,broken clouds,26.18,127.76,Minshuku Agaihama
396,Winston,US,80.6,broken clouds,28.03,-82.01,Hampton Inn & Suites Lakeland-South Polk Parkway
397,Rio Grande,BR,66.2,light rain,-32.03,-52.1,Hotel Atlântico Rio Grande
398,Dicabisagan,PH,77.13,light rain,17.08,122.42,Nancy Montanes Bernardo
399,Usta Muhammad,PK,67.41,clear sky,28.18,68.04,Chandio Mohllah
403,Abu Dhabi,AE,82.4,clear sky,24.47,54.37,Beach Rotana
404,Thinadhoo,MV,83.71,light rain,0.53,72.93,
407,Gao,ML,78.24,clear sky,16.64,1.64,
409,Santa Rosa,PH,78.01,overcast clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
411,Mogadishu,SO,80.08,clear sky,2.04,45.34,Hotel Juba
412,Alice Springs,AU,82.4,clear sky,-23.7,133.88,Desert Palms Alice Springs
413,Tadine,NC,72.57,broken clouds,-21.55,167.88,
415,Buraydah,SA,68.0,dust,26.33,43.98,Mövenpick Hotel Qassim
419,Oranjestad,AW,84.2,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
420,Warrnambool,AU,64.99,clear sky,-38.38,142.48,Lady Bay Resort
421,Beruwala,LK,78.21,clear sky,6.48,79.98,The Palms Hotel
423,Quatre Cocos,MU,73.4,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
425,Maumere,ID,81.05,light rain,-8.62,122.21,Sylvia Hotel
430,Tura,IN,65.52,clear sky,25.52,90.22,Hotel RIKMAN Continental
431,Eyl,SO,78.67,clear sky,7.98,49.82,Amiin Hotel
433,Omboue,GA,75.54,overcast clouds,-1.57,9.26,Hotel Olako
434,Sao Jose Da Coroa Grande,BR,78.26,few clouds,-8.9,-35.15,Crôa Mares Hotel
435,Bac Lieu,VN,75.92,heavy intensity rain,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
436,Lazaro Cardenas,MX,83.14,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
437,Caravelas,BR,78.39,broken clouds,-17.71,-39.25,Pousada dos Navegantes
438,Asfi,MA,66.29,clear sky,32.3,-9.24,Hôtel Abda
441,Olinda,BR,84.2,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
443,Huilong,CN,62.01,clear sky,31.81,121.66,Hilton Garden Inn Qidong
444,Salalah,OM,78.8,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
445,Labuhan,ID,79.0,overcast clouds,-6.88,112.21,bador sepret
450,Najran,SA,71.6,clear sky,17.49,44.13,محمد هادي ال فطيح
451,Touros,BR,75.2,shower rain,-5.2,-35.46,INN NEW HORIZON
452,Negombo,LK,75.2,scattered clouds,7.21,79.84,Hotel Sunset Beach
454,Tupiza,BO,77.67,clear sky,-21.45,-65.72,La Torre Hotel
455,Forio,IT,63.0,clear sky,40.73,13.86,Hotel Terme Providence
459,Plainview,US,73.4,clear sky,40.78,-73.47,Holiday Inn Plainview-Long Island
461,Mabaruma,GY,81.81,few clouds,8.2,-59.78,
464,Kudat,MY,75.2,light rain,6.88,116.85,Dream Garden Hotel
468,Chauk,MM,73.4,clear sky,20.88,94.82,Bo Khin Guest House
469,Mount Gambier,AU,68.0,clear sky,-37.83,140.77,Commodore on the Park
472,Takoradi,GH,79.18,moderate rain,4.88,-1.76,Raybow International Hotel
476,Iquique,CL,69.8,few clouds,-20.22,-70.14,Backpacker`s Hostel Iquique
477,Umm Kaddadah,SD,78.26,clear sky,13.6,26.69,
485,Agadez,NE,68.29,clear sky,19.75,10.25,
487,Matay,EG,66.99,clear sky,28.42,30.78,Nag Aespen
488,Ixtapa,MX,84.99,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
489,Esna,EG,69.8,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
495,Ekuvukeni,ZA,61.11,light rain,-28.47,30.16,Sibeko Resident
497,Sinnamary,GF,82.69,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
498,Ballina,AU,60.8,overcast clouds,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
500,Nantucket,US,64.4,clear sky,41.28,-70.1,Jared Coffin House
505,Daura,NG,78.06,broken clouds,11.55,11.41,
508,Tanout,NE,74.7,clear sky,14.97,8.89,
511,Tecoanapa,MX,84.94,few clouds,16.52,-98.75,Hotel Manglares
514,North Myrtle Beach,US,80.01,clear sky,33.82,-78.68,Avista Resort
515,Manhattan,US,77.0,clear sky,40.78,-73.97,Hotel Pennsylvania
517,Buchanan,LR,78.8,scattered clouds,5.88,-10.05,Kamaneahn Hotel Inc
518,Monte Escobedo,MX,72.73,clear sky,22.3,-103.58,
519,Kisangani,CD,72.01,moderate rain,0.52,25.2,Grand Ramela Hotel
521,Santiago Del Estero,AR,84.0,scattered clouds,-27.8,-64.26,Hotel Urbano
522,Saint-Joseph,RE,73.4,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
528,Zemio,CF,72.23,light rain,5.03,25.14,
529,Buala,SB,81.73,clear sky,-8.14,159.59,Maringe Lagoon Lodge
531,Katherine,AU,82.4,broken clouds,-14.47,132.27,Pine Tree Motel
532,Tezu,IN,66.83,clear sky,27.92,96.17,Circuit House
533,Brewster,US,75.2,clear sky,41.4,-73.62,Heidi's Inn
534,Auki,SB,80.31,moderate rain,-8.77,160.7,Auki Motel
535,Bairiki,KI,82.4,few clouds,1.33,172.98,Tarawa Boutique Hotel
537,Linhares,BR,79.54,few clouds,-19.39,-40.07,Hotel Conceição
538,Sakakah,SA,66.2,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
539,Ribeira Brava,PT,64.4,scattered clouds,32.65,-17.07,Hotel do Campo
540,Sola,VU,81.81,overcast clouds,-13.88,167.55,Ulkel Guest House
542,Midland,US,80.6,clear sky,32.0,-102.08,DoubleTree by Hilton Hotel Midland Plaza
544,San Pedro De Macoris,DO,80.6,broken clouds,18.46,-69.3,Apartahotel Guaraguao
545,Kalmunai,LK,78.19,light rain,7.42,81.82,VS Villa
546,Zaraza,VE,83.48,moderate rain,9.35,-65.32,Hotel Zaraza
548,Kununurra,AU,80.6,broken clouds,-15.77,128.73,Hotel Kununurra
549,Huizhou,CN,73.0,overcast clouds,23.08,114.4,宜必思酒店
553,Hope,US,78.01,broken clouds,33.67,-93.59,Best Western Hope
556,Teguise,ES,69.8,scattered clouds,29.06,-13.56,B&B La Casona de Nazaret
560,Kroya,ID,64.0,overcast clouds,-7.63,109.25,RUSTANTO Fam
561,Sabang,ID,80.82,moderate rain,5.89,95.32,Hotel Citra
562,Luau,AO,66.69,overcast clouds,-10.71,22.22,Kimbo Hotel
563,Clinton,US,78.8,few clouds,42.59,-82.92,River's Edge
566,Maningrida,AU,77.92,broken clouds,-12.07,134.27,Dhukurrdji Lodge
567,Ipixuna,BR,84.2,broken clouds,-1.76,-48.8,Casa da Oscarina
568,Kampong Cham,KH,71.44,overcast clouds,11.99,105.46,7 Makara Hotel
569,Taoudenni,ML,82.47,clear sky,22.68,-3.98,
570,Puquio,PE,65.12,broken clouds,-14.7,-74.13,Hostal Jousef
571,Reconquista,AR,80.33,light rain,-29.15,-59.65,Grand Hotel
572,Marsa Matruh,EG,66.2,scattered clouds,31.35,27.25,Beau Site
573,Harper,LR,78.82,light rain,4.38,-7.72,Screensaver
574,Boyolangu,ID,75.99,overcast clouds,-8.12,111.89,Yos ega cv
578,Rutana,BI,60.3,broken clouds,-3.87,30.1,Failles des Allemands
579,Villa Maria,AR,67.48,broken clouds,-32.41,-63.24,Hotel Milenium
581,Muisne,EC,80.6,broken clouds,0.6,-80.03,Quinta Samay
582,Antofagasta,CL,64.4,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
583,Kasongo-Lunda,CD,72.09,overcast clouds,-6.47,16.82,
585,Koundara,GN,82.92,clear sky,12.48,-13.3,
587,Kendari,ID,74.07,overcast clouds,-3.94,122.5,Hotel Wixel
589,Arlit,NE,75.97,clear sky,18.74,7.39,Hôtel Telwa Bungalow
591,Marquette,US,72.0,overcast clouds,46.53,-87.63,Al Quaal Lodge
592,Garoua,CM,82.18,clear sky,9.3,13.4,Hotel De L'Amitie
593,Namatanai,PG,80.69,overcast clouds,-3.67,152.43,Namatanai Hotel
595,Amalapuram,IN,68.58,clear sky,16.58,82.02,swayamprabha service apartments
597,Narsipatnam,IN,71.6,mist,17.67,82.62,Lodge Vooda Residency AC
601,Joppatowne,US,73.4,clear sky,39.46,-76.36,Hampton Inn & Suites Edgewood/Aberdeen-South
602,Kupang,ID,79.97,overcast clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
603,Bermeo,ES,61.0,few clouds,43.42,-2.72,Eco-Hotel Mundaka
606,Saraland,US,82.99,overcast clouds,30.82,-88.07,Microtel Inn & Suites by Wyndham Saraland/North Mobile
609,Ribeirao Branco,BR,71.62,light rain,-24.22,-48.77,Restaurante Hotel Andorinhas
610,Aden,YE,79.59,clear sky,12.78,45.04,Sama Emirate Hotel
611,Ewa Beach,US,82.4,scattered clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
612,Hervey Bay,AU,64.0,clear sky,-25.3,152.85,Shelly Bay Resort
616,Baturaja,ID,73.72,broken clouds,-4.13,104.17,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
617,Isangel,VU,75.67,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
618,Marsh Harbour,BS,80.64,overcast clouds,26.54,-77.06,Abaco Beach Resort
619,Kaura Namoda,NG,77.74,overcast clouds,12.59,6.58,Moonlight Hotel
625,Rabo De Peixe,PT,64.4,scattered clouds,37.8,-25.58,Quinta das Giestas
627,Ponta Delgada,PT,64.4,scattered clouds,37.73,-25.67,Vila Nova Hotel
629,Bajil,YE,81.64,clear sky,15.06,43.29,فندق الصقر السياحي
631,Yulara,AU,77.0,overcast clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
632,Constitucion,CL,65.91,clear sky,-35.33,-72.42,Hotel Boutique Las Azucenas
633,Soure,BR,83.61,overcast clouds,-0.72,-48.52,Hotel Marajó
638,Ocampo,MX,75.38,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
639,Amberley,US,79.0,clear sky,39.2,-84.43,"Motel 6 Cincinnati, OH - Central - Norwood"
640,Panaba,MX,81.39,light rain,21.28,-88.27,Hotel Amor
641,Biak,ID,76.68,overcast clouds,-0.91,122.88,Kost Ariz
646,Jiazi,CN,67.48,overcast clouds,22.88,116.07,Hotel Jin Hao
647,Rio Bananal,BR,81.77,scattered clouds,-19.27,-40.33,Hotel Carolina
650,Cabedelo,BR,82.4,broken clouds,-6.98,-34.83,Lua Mansa Pousada
652,Gat,IL,70.0,clear sky,31.61,34.76,OlusHome
656,Dalaba,GN,63.73,clear sky,10.7,-12.25,Hôtel Tangama
657,Naze,JP,68.0,overcast clouds,28.37,129.48,奄美ポートタワーホテル
660,Pemangkat,ID,77.63,overcast clouds,1.17,108.97,Kost H.Syamsuddin
661,Porto Novo,BJ,84.2,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
662,Manadhoo,MV,83.55,scattered clouds,5.77,73.38,Vevu Guesthouse
669,Pisco,PE,66.99,few clouds,-13.7,-76.22,Hostal San Isidro Oficial
673,Hurghada,EG,71.6,clear sky,27.26,33.81,Sea Star Beau Rivage Hotel
674,Comodoro Rivadavia,AR,69.8,clear sky,-45.87,-67.5,Austral Hotel
679,Balad,IQ,69.44,overcast clouds,34.02,44.15,رضاوي زنوبة
680,Cairns,AU,75.2,broken clouds,-16.92,145.77,Mantra Trilogy Cairns
681,Salinopolis,BR,83.5,light rain,-0.61,-47.36,Salinas Park Resort Maçarico AP101
685,Dinga,PK,62.6,smoke,32.64,73.72,Khan Tariq Hotel
